Year,UC_name,delay_days
2024,Dhoke Mangtal,7
2024,Dhamial,6
2024,Dhoke Mangtal,6
2024,Dhamial,7
2024,Dhamial,6
2024,KOTHA KALAN,6
2024,DHOK MANGTAL,5
2024,Dhoke Mangtal,1
2024,KOTHA KALAN,6
2024,Dhamial,6
2024,JAND MEHLO,7
2024,Khurram Colony,4
2024,Jhanda Chichi,5
2024,CHAK JALAL DIN,6
2024,Jhanda Chichi,5
2024,Dhamial,5
2024,LAKKHAN,6
2024,Waris Khan,5
2024,LAKKHAN,4
2024,Dhaman Syedan,4
2024,Dhamial,4
2024,Dhamial,7
2024,KHANA DAK,6
2024,Jhanda Chichi,0
2024,Chauntra,4
2024,Dhoke Mangtal,8
2024,Dhamial,7
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,4
2024,BANNI,2
2024,Dhamial,5
2024,MILLAT COLONY,3
2024,RANIAL,4
2024,Khurram Colony,5
2024,DHOK KHABBA,5
2024,LAKKHAN,5
2024,DARKLI MAMOORI,6
2024,BANNI,7
2024,LAKKHAN,3
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,7
2024,KOTHA KALAN,4
2024,WAH CANTT-3,6
2024,Jhanda Chichi,6
2024,Dhaman Syedan,5
2024,LAKKHAN,4
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,6
2024,LAKKHAN,5
2024,LAKKHAN,6
2024,Dhamial,6
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,KHURAM PARACHA,5
2024,Dhoke Mangtal,9
2024,WAH,1
2024,CHAK JALAL DIN,5
2024,AFANDI COLONY,3
2024,KHANA DAK,5
2024,Dhoke Mangtal,8
2024,Dhoke Mangtal,8
2024,BISHANDOT,4
2024,Dhoke Mangtal,5
2024,DHOK BABU IRFAN,4
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,4
2024,Gulistan Colony,4
2024,DHOK KALA KHAN,5
2024,DHOK HUKAM DAD,5
2024,LAKKHAN,5
2024,CHAK JALAL DIN,6
2024,CHAK JALAL DIN,4
2024,Gawal Mandi,5
2024,Waris Khan,6
2024,KHANA DAK,4
2024,DHOK KALA KHAN,5
2024,DARYA GALI,4
2024,LAKKHAN,5
2024,Dhoke Mangtal,4
2024,Dhamial,6
2024,LAKKHAN,5
2024,LAKKHAN,7
2024,LAKKHAN,4
2024,LAKKHAN,4
2024,Dhoke Mangtal,0
2024,BANNI,5
2024,KOTHA KALAN,7
2024,DHOK MUNSHI KHAN,4
2024,MUHALLA EIDGAH,4
2024,CHAK JALAL DIN,5
2024,DHOK ALI AKBAR,6
2024,CHAK JALAL DIN,8
2024,CHAK JALAL DIN,5
2024,BANNI,5
2024,JAND MEHLO,5
2024,LAKKHAN,5
2024,KOTHA KALAN,5
2024,Purana Qila,5
2024,Dhoke Mangtal,8
2024,Dhoke Mangtal,5
2024,Dhamial,5
2024,LEHTRAR BALA,4
2024,DHOK MUNSHI KHAN,5
2024,CHAK JALAL DIN,5
2024,Dhamial,4
2024,CHAK JALAL DIN,5
2024,Dhamial,4
2024,DHOK ALI AKBAR,5
2024,LAKKHAN,5
2024,Dhamial,5
2024,KOTHA KALAN,5
2024,LAKKHAN,5
2024,Khurram Colony,5
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,4
2024,DHOK MUNSHI KHAN,6
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,Dhamial,9
2024,Dhaman Syedan,5
2024,KOTHA KALAN,5
2024,LAKKHAN,5
2024,DHOK KASHMIRIAN,5
2024,Dhamial,6
2024,Dhamial,7
2024,Dhoke Mangtal,9
2024,DARKLI MAMOORI,6
2024,LAKKHAN,6
2024,Dhoke Mangtal,5
2024,GARHEE SIKANDAR,5
2024,Dhoke Mangtal,9
2024,Kolian Hamid,6
2024,Dhamial,5
2024,BISHANDOT,6
2024,Dhoke Mangtal,6
2024,CHAH SULTAN,6
2024,BANNI,2
2024,DHOK MUNSHI KHAN,5
2024,DHOK KALA KHAN,6
2024,KOTHA KALAN,4
2024,DHOK ALI AKBAR,5
2024,CHAK JALAL DIN,5
2024,CHAK JALAL DIN,5
2024,Gulistan Colony,5
2024,Dhoke Mangtal,5
2024,LAKKHAN,4
2024,CHAK JALAL DIN,3
2024,Dhoke Mangtal,5
2024,Gulistan Colony,4
2024,LAKKHAN,4
2024,Dhamial,3
2024,BANNI,4
2024,Dhoke Mangtal,5
2024,RANIAL,5
2024,LAKKHAN,4
2024,PINDORA,4
2024,Dhoke Mangtal,6
2024,Dhamial,9
2024,DARKLI MAMOORI,5
2024,RAWALPINDI CANTT-9,4
2024,DARKLI MAMOORI,5
2024,MORGAH,6
2024,QAYYUMABAD,6
2024,BHATIAN,4
2024,BANNI,5
2024,BAJNIAL,5
2024,Jhanda Chichi,4
2024,RAWALPINDI CANTT-3,7
2024,Dhamial,5
2024,Dhaman Syedan,6
2024,Dhamial,4
2024,Gulistan Colony,7
2024,Dhamial,6
2024,Dhamial,5
2024,Dhoke Mangtal,2
2024,Dhaman Syedan,4
2024,Dhoke Mangtal,4
2024,KOTHA KALAN,4
2024,LAKKHAN,5
2024,CHAK JALAL DIN,3
2024,Gulistan Colony,3
2024,Dhamial,4
2024,Dhamial,5
2024,Dhoke Mangtal,8
2024,Dhamial,5
2024,KOTHA KALAN,5
2024,Dhamial,5
2024,DHOK MUNSHI KHAN,5
2024,DHOK ALI AKBAR,2
2024,DHOK MUNSHI KHAN,5
2024,CHAK JALAL DIN,4
2024,DHOK ALI AKBAR,6
2024,LAKKHAN,5
2024,Dhamial,5
2024,Gulistan Colony,5
2024,Dhoke Mangtal,6
2024,WAH CANTT-1,9
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,6
2024,BANNI,8
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,RAWALPINDI CANTT-9,8
2024,ASGHAR MALL SCHEME,4
2024,Dhamial,7
2024,Dhaman Syedan,7
2024,Khurram Colony,5
2024,WAH CANTT-3,5
2024,Dhoke Mangtal,5
2024,GHEELA KHURD,5
2024,LAKKHAN,6
2024,Dhoke Mangtal,4
2024,Dhaman Syedan,4
2024,WAH,4
2024,Gulistan Colony,4
2024,AMARPURA,3
2024,Dhoke Mangtal,4
2024,Khurram Colony,1
2024,LAKKHAN,4
2024,MANDRA,6
2024,PURANA QILLA,5
2024,RANIAL,5
2024,KOTHA KALAN,5
2024,LAKKHAN,5
2024,LAKKHAN,6
2024,Dhamial,5
2024,KOTHA KALAN,7
2024,Dhamial,6
2024,DHOK MUNSHI KHAN,4
2024,Dhoke Mangtal,6
2024,Dhamial,6
2024,Dhoke Mangtal,8
2024,Gulistan Colony,6
2024,Gulistan Colony,5
2024,Gulistan Colony,4
2024,Dhoke Mangtal,4
2024,Dhamial,4
2024,KOTHA KALAN,4
2024,Waris Khan,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,6
2024,DHOK MUNSHI KHAN,5
2024,RANIAL,4
2024,Gulistan Colony,5
2024,Dhamial,5
2024,Dhoke Mangtal,5
2024,DHOK FARMAN ALI,5
2024,Dhaman Syedan,2
2024,DARNOHIAN,5
2024,CHAK JALAL DIN,5
2024,RAWALPINDI CANTT-9,3
2024,LAKKHAN,5
2024,LAKKHAN,6
2024,Purana Qila,2
2024,CHAK JALAL DIN,7
2024,Khurram Colony,6
2024,Khurram Colony,5
2024,Dhamial,5
2024,DHOK MUNSHI KHAN,4
2024,WAH CANTT-3,6
2024,Dhoke Mangtal,4
2024,KHANA DAK,3
2024,Dhoke Mangtal,5
2024,LAKKHAN,7
2024,KHURAM PARACHA,1
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,6
2024,TAKHT PARI,5
2024,Dhoke Mangtal,7
2024,Gulistan Colony,5
2024,Dhaman Syedan,7
2024,Dhamial,6
2024,Gulistan Colony,6
2024,Dhamial,6
2024,Khurram Colony,3
2024,Gulistan Colony,4
2024,Dhamial,6
2024,Dhamial,4
2024,KAHUTA-I,7
2024,DHOK KALA KHAN,3
2024,Dhamial,8
2024,LOHDRA,6
2024,PURANA QILLA,5
2024,LAKKHAN,9
2024,KOTHA KALAN,4
2024,KOTHA KALAN,6
2024,Dhoke Mangtal,2
2024,Dhamial,2
2024,LAKKHAN,7
2024,SARAI KALA,7
2024,Dhoke Mangtal,9
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,8
2024,Dhoke Mangtal,2
2024,CHAK JALAL DIN,3
2024,KHANA DAK,5
2024,DHOK BABU IRFAN,5
2024,Dhamial,4
2024,Khurram Colony,5
2024,DHOK MUNSHI KHAN,7
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,5
2024,Dhamial,5
2024,LOHDRA,4
2024,Dhaman Syedan,1
2024,LAKKHAN,5
2024,Dhamial,5
2024,DHOK BABU IRFAN,4
2024,Dhoke Mangtal,5
2024,KHYBAN SIR SYED(SOUTH),4
2024,Jhanda Chichi,5
2024,Dhoke Mangtal,4
2024,Dhamial,5
2024,Mohan Pura,5
2024,Dhamial,8
2024,Dhamial,1
2024,RANIAL,5
2024,Dhoke Mangtal,8
2024,DHOK MUNSHI KHAN,1
2024,GARHEE SIKANDAR,4
2024,Dhamial,6
2024,Dhamial,5
2024,Dhamial,7
2024,KALLAR SAYADDAN,2
2024,DHOK ALI AKBAR,6
2024,Dhoke Chiragh Din,8
2024,Dhoke Mangtal,8
2024,Dhamial,5
2024,KHANA DAK,5
2024,GHEELA KHURD,8
2024,Dhoke Mangtal,10
2024,Dhamial,7
2024,DHOK ALI AKBAR,11
2024,KOTHA KALAN,2
2024,WAH CANTT-3,3
2024,KOTHA KALAN,5
2024,LAKKHAN,4
2024,Dhamial,3
2024,RANIAL,5
2024,LAKKHAN,5
2024,KARTARPURA,6
2024,Dhamial,8
2024,KOTHA KALAN,1
2024,Dhamial,5
2024,Jhanda Chichi,5
2024,Dhamial,6
2024,Dhaman Syedan,6
2024,KARTARPURA,1
2024,Dhaman Syedan,5
2024,Dhamial,7
2024,Dhamial,3
2024,DHOK MUNSHI KHAN,9
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,7
2024,Gulistan Colony,4
2024,Dhoke Mangtal,6
2024,Dhamial,14
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,RANIAL,5
2024,MAWARA,6
2024,MILLAT COLONY,4
2024,GARHEE SIKANDAR,1
2024,LAKKHAN,7
2024,DHOK MUNSHI KHAN,4
2024,Dhamial,5
2024,WAH,5
2024,DHOK ALI AKBAR,7
2024,Dhoke Mangtal,8
2024,LAKKHAN,4
2024,Dhamial,3
2024,DHOK ALI AKBAR,11
2024,Dhamial,2
2024,LOHDRA,6
2024,BEWAL,7
2024,PURANA QILLA,7
2024,Gulistan Colony,5
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,DHOK DALAL,6
2024,CHAK JALAL DIN,6
2024,AMARPURA,7
2024,LAKKHAN,5
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,3
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,4
2024,CHAK JALAL DIN,6
2024,LAKKHAN,6
2024,KOTHA KALAN,5
2024,CHAK JALAL DIN,9
2024,Dhamial,6
2024,Dhamial,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,6
2024,LAKKHAN,6
2024,LAKKHAN,5
2024,DHOK FARMAN ALI,5
2024,LAKKHAN,6
2024,Gulistan Colony,5
2024,KOTHA KALAN,5
2024,DHOK FARMAN ALI,5
2024,Dhamial,5
2024,DHOK KHABBA,6
2024,DARKLI MAMOORI,7
2024,DEVI,5
2024,RANIAL,7
2024,KOTHA KALAN,4
2024,Gulistan Colony,4
2024,RAWALPINDI CANTT-3,2
2024,Dhoke Mangtal,4
2024,KOTHA KALAN,5
2024,DHOK HUKAM DAD,6
2024,DHOK FARMAN ALI,6
2024,WAH,5
2024,KOTHA KALAN,7
2024,DARKLI MAMOORI,4
2024,KOTHA KALAN,5
2024,BISHANDOT,5
2024,TAKHT PARI,5
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,5
2024,Dhamial,4
2024,Dhamial,5
2024,DHOK ALI AKBAR,5
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,3
2024,Jhanda Chichi,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,7
2024,Chakri,6
2024,KOTHA KALAN,7
2024,Dhoke Mangtal,5
2024,DHOK BABU IRFAN,6
2024,Khurram Colony,6
2024,DHOK MUNSHI KHAN,6
2024,Chakri,3
2024,Dhoke Mangtal,1
2024,Dhamial,7
2024,Dhaman Syedan,5
2024,Dhamial,5
2024,Dhamial,5
2024,Dhaman Syedan,6
2024,Dhoke Mangtal,5
2024,Gulistan Colony,3
2024,KANOHA,4
2024,WAH CANTT-3,4
2024,Dhoke Mangtal,6
2024,LAKKHAN,4
2024,Dhoke Mangtal,8
2024,BAGGA SHEIKHAN,5
2024,RANIAL,5
2024,Dhaman Syedan,2
2024,CHAHAN,8
2024,Khurram Colony,5
2024,LOHDRA,7
2024,DHOK ALI AKBAR,5
2024,KOTHA KALAN,6
2024,DHOK KHABBA,6
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,7
2024,GANGAL,12
2024,KOTHA KALAN,7
2024,RANIAL,7
2024,Khurram Colony,5
2024,BAGGA SHEIKHAN,6
2024,KHANA DAK,5
2024,Dhamial,6
2024,DHOK FARMAN ALI,7
2024,Jhanda Chichi,4
2024,Dhamial,3
2024,Jhanda Chichi,3
2024,KOTHA KALAN,4
2024,MILLAT COLONY,6
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,5
2024,BANNI,6
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,6
2024,LAKKHAN,6
2024,DARKLI MAMOORI,5
2024,DOBERAN KHURD,8
2024,Dhoke Mangtal,5
2024,Jhanda Chichi,5
2024,Gulistan Colony,5
2024,Dhoke Mangtal,7
2024,Dhamial,6
2024,Dhamial,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,5
2024,CHAK BELI KHAN,4
2024,RANIAL,5
2024,KOTHA KALAN,6
2024,RANIAL,6
2024,RANIAL,13
2024,Kolian Hamid,6
2024,Dhoke Mangtal,9
2024,Dhoke Mangtal,5
2024,KHANA DAK,5
2024,Dhamial,7
2024,LAKKHAN,7
2024,MANKIALA BRAHMNA,11
2024,GUF,4
2024,Dhoke Mangtal,7
2024,Dhaman Syedan,2
2024,Dhoke Mangtal,6
2024,Dhamial,2
2024,Dhoke Mangtal,11
2024,Dhamial,1
2024,Dhoke Mangtal,8
2024,LAKKHAN,2
2024,BAJNIAL,7
2024,Dhoke Mangtal,4
2024,Dhamial,1
2024,Dhamial,3
2024,Dhamial,0
2024,GHUNGRILA,4
2024,Dhoke Mangtal,6
2024,Gulistan Colony,5
2024,Dhoke Mangtal,6
2024,KARTARPURA,6
2024,RANIAL,6
2024,Dhamial,8
2024,RANIAL,4
2024,Khurram Colony,3
2024,CHAK BELI KHAN,4
2024,KOTHA KALAN,5
2024,KOTHA KALAN,6
2024,KHANA DAK,7
2024,RANIAL,8
2024,Dhamial,6
2024,DHOK KALA KHAN,3
2024,KOTHA KALAN,4
2024,BANNI,6
2024,Dhamial,6
2024,DHOK ALI AKBAR,4
2024,Dhaman Syedan,6
2024,CHAK JALAL DIN,7
2024,Dhoke Mangtal,6
2024,LAKKHAN,5
2024,Dhoke Mangtal,3
2024,Dhamial,5
2024,CHAK JALAL DIN,5
2024,CHAK JALAL DIN,5
2024,LAKKHAN,4
2024,JHUNGAL,6
2024,LAKKHAN,4
2024,SANTHA SAROOLA,4
2024,Dhamial,4
2024,BAGGA SHEIKHAN,5
2024,BAGGA SHEIKHAN,5
2024,Dhoke Chiragh Din,6
2024,LAKKHAN,7
2024,Khurram Colony,5
2024,MOSYARI,7
2024,DHOK ALI AKBAR,5
2024,KHYBAN SIR SYED(SOUTH),6
2024,Dhaman Syedan,5
2024,KOTHA KALAN,7
2024,DHOK MUNSHI KHAN,5
2024,Dhamial,5
2024,LAKKHAN,5
2024,Khurram Colony,5
2024,BASALI,5
2024,TAKHT PARI,6
2024,LAKKHAN,4
2024,Dhoke Mangtal,3
2024,WAH CANTT-3,3
2024,DHOK MUNSHI KHAN,4
2024,WAH,8
2024,CHAK JALAL DIN,4
2024,Dhoke Mangtal,6
2024,Jhanda Chichi,7
2024,LAKKHAN,8
2024,Dhoke Mangtal,7
2024,THATHA KHALIL,5
2024,Gulistan Colony,4
2024,DHOK ALI AKBAR,3
2024,Dhoke Mangtal,3
2024,RANIAL,6
2024,LAKKHAN,6
2024,MANYANDAH,8
2024,Dhamial,5
2024,Dhamial,5
2024,Dhoke Mangtal,8
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,BANNI,5
2024,LAKKHAN,5
2024,Dhaman Syedan,6
2024,Gulistan Colony,5
2024,LAKKHAN,5
2024,BANNI,5
2024,CHAK JALAL DIN,5
2024,Dhamial,5
2024,LOHDRA,6
2024,Dhamial,8
2024,LAKKHAN,5
2024,KALLAR SAYADDAN,6
2024,RANIAL,4
2024,Dhamial,5
2024,LAKKHAN,4
2024,LAKKHAN,3
2024,MATWA,1
2024,BAJNIAL,4
2024,KOTHA KALAN,6
2024,BAJNIAL,4
2024,DHOK ALI AKBAR,4
2024,Dhamial,7
2024,Gulistan Colony,2
2024,RAWAT,4
2024,Gulistan Colony,5
2024,CHAK JALAL DIN,4
2024,GHEL,11
2024,BANNI,6
2024,DHOK KASHMIRIAN,6
2024,Dhaman Syedan,7
2024,Waris Khan,6
2024,LAKKHAN,6
2024,KHANA DAK,6
2024,KHURAM PARACHA,6
2024,LAKKHAN,5
2024,Gulistan Colony,6
2024,LAKKHAN,5
2024,Gulistan Colony,5
2024,Dhoke Mangtal,6
2024,Dhoke Chiragh Din,3
2024,CHAK JALAL DIN,4
2024,KOTHA KALAN,4
2024,LAKKHAN,7
2024,GHEELA KHURD,6
2024,LAKKHAN,6
2024,TAKHT PARI,5
2024,Dhoke Mangtal,4
2024,CHAK JALAL DIN,8
2024,LAKKHAN,4
2024,GHEELA KHURD,4
2024,CHAK JALAL DIN,7
2024,LAKKHAN,5
2024,KHANA DAK,4
2024,RANIAL,5
2024,Gulistan Colony,5
2024,KOTHA KALAN,5
2024,Dhaman Syedan,5
2024,LAKKHAN,5
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,5
2024,BANNI,5
2024,Dhoke Mangtal,5
2024,BAGGA SHEIKHAN,5
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,4
2024,LAKKHAN,6
2024,Gulistan Colony,6
2024,LAKKHAN,6
2024,DHOK KHABBA,7
2024,GARHEE SIKANDAR,7
2024,Dhamial,5
2024,BEOR,6
2024,CHAK JALAL DIN,7
2024,Dhaman Syedan,2
2024,CHAK JALAL DIN,4
2024,KHANA DAK,6
2024,Dhoke Mangtal,3
2024,Khurram Colony,4
2024,KOTHA KALAN,5
2024,Gulistan Colony,5
2024,CHAK JALAL DIN,1
2024,RAWALPINDI CANTT-2,9
2024,Dhaman Syedan,4
2024,DHOK FARMAN ALI,5
2024,LAKKHAN,8
2024,KOTHA KALAN,3
2024,KOTLI SATTIAN,6
2024,Khurram Colony,5
2024,Dhamial,4
2024,RANIAL,4
2024,Gulistan Colony,4
2024,CHAK JALAL DIN,4
2024,Dhamial,9
2024,DHOK MUNSHI KHAN,3
2024,CHAK JALAL DIN,3
2024,Gulistan Colony,3
2024,CHAH SULTAN,6
2024,Dhoke Mangtal,7
2024,Kolian Hamid,4
2024,RANIAL,7
2024,Dhoke Mangtal,6
2024,KOTHA KALAN,3
2024,CHAK JALAL DIN,7
2024,BANNI,5
2024,KHANA DAK,7
2024,Dhoke Mangtal,5
2024,DHOK FARMAN ALI,8
2024,Dhoke Mangtal,6
2024,WAH,9
2024,Dhaman Syedan,3
2024,CHAK JALAL DIN,6
2024,Dhamial,4
2024,Dhoke Mangtal,7
2024,KOTHA KALAN,5
2024,TAKHT PARI,5
2024,Dhamial,3
2024,Dhoke Mangtal,4
2024,SAGRI KALAN,9
2024,Dhoke Mangtal,4
2024,Gulistan Colony,6
2024,RANIAL,5
2024,KOTHA KALAN,6
2024,Khurram Colony,8
2024,Gulistan Colony,5
2024,KOTHA KALAN,5
2024,Gulistan Colony,5
2024,CHAK JALAL DIN,8
2024,LAKKHAN,5
2024,Dhaman Syedan,4
2024,Dhoke Mangtal,2
2024,THATHA KHALIL,7
2024,KOTHA KALAN,6
2024,Dhoke Mangtal,5
2024,SEHR BAGLA,6
2024,Dhamial,5
2024,BANNI,4
2024,Dhaman Syedan,6
2024,Dhamial,6
2024,DHOK ALI AKBAR,7
2024,PANJAR,6
2024,CHAK JALAL DIN,10
2024,Dhamial,5
2024,Dhamial,5
2024,LAKKHAN,5
2024,RANIAL,2
2024,DHOK KHABBA,7
2024,RANIAL,2
2024,KAHUTA-I,6
2024,LAKKHAN,5
2024,Dhaman Syedan,2
2024,LAKKHAN,3
2024,Dhoke Mangtal,4
2024,RAWALPINDI CANTT-9,5
2024,LAKKHAN,4
2024,Khurram Colony,2
2024,LAKKHAN,7
2024,Dhamial,5
2024,KOTHA KALAN,7
2024,HOTHLA,3
2024,Gulistan Colony,4
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,4
2024,Gulistan Colony,4
2024,SAGRI KALAN,7
2024,AFANDI COLONY,4
2024,CHAK JALAL DIN,5
2024,KOTHA KALAN,6
2024,LAKKHAN,4
2024,LAKKHAN,5
2024,CHAK JALAL DIN,6
2024,KAHUTA-I,8
2024,Gulistan Colony,5
2024,Dhamial,5
2024,LAKKHAN,3
2024,Dhaman Syedan,6
2024,DHOK MUNSHI KHAN,6
2024,RAWALPINDI CANTT-3,6
2024,Gulistan Colony,6
2024,Jhanda Chichi,6
2024,LAKKHAN,4
2024,Dhamial,4
2024,LAKKHAN,4
2024,MILLAT COLONY,4
2024,CHAK JALAL DIN,4
2024,Dhamial,5
2024,Gulistan Colony,5
2024,Gulistan Colony,5
2024,Dhaman Syedan,5
2024,Dhamial,5
2024,Dhoke Chiragh Din,5
2024,KOTHA KALAN,6
2024,PURANA QILLA,5
2024,Dhaman Syedan,4
2024,Jhanda Chichi,6
2024,RANIAL,3
2024,KOTHA KALAN,9
2024,DHOK BABU IRFAN,4
2024,Dhoke Mangtal,5
2024,Gulistan Colony,6
2024,Dhoke Mangtal,5
2024,Dhamial,4
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,WAH CANTT-3,2
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,6
2024,Dhamial,5
2024,Dhoke Mangtal,3
2024,KALLAR SAYADDAN,6
2024,KHURAM PARACHA,8
2024,Dhoke Mangtal,6
2024,LAKKHAN,0
2024,DHOK ALI AKBAR,3
2024,BANNI,4
2024,Dhoke Mangtal,5
2024,Gulistan Colony,5
2024,Dhoke Mangtal,3
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,7
2024,KOTHA KALAN,6
2024,Dhaman Syedan,5
2024,KHANA DAK,5
2024,Dhoke Mangtal,8
2024,KAHUTA-I,3
2024,Dhoke Mangtal,1
2024,WAH,4
2024,Dhoke Mangtal,5
2024,Dhamial,8
2024,Gulistan Colony,5
2024,WAH,4
2024,Gulistan Colony,1
2024,Dhamial,2
2024,Dhoke Mangtal,6
2024,CHAK JALAL DIN,6
2024,Khurram Colony,6
2024,RANIAL,6
2024,CHAH SULTAN,4
2024,RAWALPINDI CANTT-8,7
2024,KHANA DAK,4
2024,PURANA QILLA,3
2024,KOTHA KALAN,5
2024,PURANA QILLA,4
2024,LAKKHAN,9
2024,CHAK JALAL DIN,5
2024,Dhamial,5
2024,Dhamial,5
2024,LAKKHAN,5
2024,Dhamial,5
2024,Dhamial,7
2024,NARA,5
2024,RANIAL,4
2024,Adiala,5
2024,RANIAL,6
2024,Dhamial,9
2024,CHAK JALAL DIN,3
2024,DHOK MUNSHI KHAN,6
2024,Dhamial,6
2024,LAKKHAN,9
2024,CHAK JALAL DIN,4
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,8
2024,LAKKHAN,8
2024,Dhoke Mangtal,4
2024,KAHUTA-I,4
2024,Dhamial,3
2024,Dhamial,6
2024,LAKKHAN,5
2024,KOTHA KALAN,5
2024,Dhaman Syedan,6
2024,Gulistan Colony,8
2024,DHOK MUNSHI KHAN,8
2024,LAKKHAN,5
2024,DHOK FARMAN ALI,1
2024,CHAK JALAL DIN,1
2024,Dhoke Mangtal,5
2024,Khurram Colony,4
2024,Dhamial,7
2024,KOTHA KALAN,5
2024,RANIAL,5
2024,Dhamial,5
2024,Dhamial,5
2024,Gulistan Colony,5
2024,KOTHA KALAN,5
2024,RANIAL,6
2024,RANIAL,5
2024,KAHUTA-I,5
2024,Gulistan Colony,5
2024,CHAK JALAL DIN,5
2024,Khurram Colony,5
2024,GUF,4
2024,Dhaman Syedan,7
2024,LAKKHAN,5
2024,Dhoke Mangtal,7
2024,Dhaman Syedan,5
2024,Dhamial,4
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,8
2024,BAJNIAL,5
2024,Dhok Ratta,4
2024,Daultala,6
2024,CHAHAN,4
2024,BANNI,4
2024,Dhamial,7
2024,LAKKHAN,5
2024,Dhoke Mangtal,3
2024,DHOK BABU IRFAN,4
2024,Jhanda Chichi,4
2024,Dhoke Mangtal,5
2024,Dhok Ratta,4
2024,DHOK MUNSHI KHAN,4
2024,Dhoke Mangtal,7
2024,RANIAL,1
2024,Dhamial,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,7
2024,LAKKHAN,6
2024,Dhoke Mangtal,6
2024,LAKKHAN,5
2024,KOTHA KALAN,3
2024,Gulistan Colony,4
2024,Dhoke Mangtal,3
2024,Dhamial,4
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,4
2024,BAJNIAL,6
2024,RANIAL,4
2024,KOTHA KALAN,4
2024,Dhamial,7
2024,LAKKHAN,6
2024,Dhoke Mangtal,1
2024,DHOK MUNSHI KHAN,5
2024,Dhamial,7
2024,Jhanda Chichi,1
2024,Jhanda Chichi,1
2024,Dhoke Mangtal,8
2024,RANIAL,5
2024,Dhamial,7
2024,CHAK JALAL DIN,4
2024,Dhoke Mangtal,4
2024,KHANA DAK,4
2024,Jhanda Chichi,5
2024,Dhoke Mangtal,6
2024,RANIAL,8
2024,WAH,3
2024,LAKKHAN,7
2024,Dhamial,5
2024,MATOR,5
2024,DHOK MUNSHI KHAN,5
2024,Waris Khan,5
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,5
2024,Dhaman Syedan,5
2024,Dhaman Syedan,5
2024,RANIAL,5
2024,CHAK JALAL DIN,4
2024,KOTHA KALAN,6
2024,Khurram Colony,4
2024,CHAK JALAL DIN,4
2024,Dhaman Syedan,6
2024,Gulistan Colony,3
2024,CHAH SULTAN,4
2024,Dhaman Syedan,5
2024,Dhaman Syedan,6
2024,Khurram Colony,7
2024,Gawal Mandi,7
2024,RANIAL,6
2024,Dhoke Mangtal,4
2024,MANDRA,1
2024,DEVI,3
2024,Dhoke Mangtal,4
2024,CHAK BELI KHAN,7
2024,LAKKHAN,3
2024,Dhoke Mangtal,9
2024,CHAK JALAL DIN,5
2024,Waris Khan,4
2024,DARKLI MAMOORI,8
2024,Waris Khan,6
2024,JATLI,0
2024,Dhoke Mangtal,3
2024,DHOK MUNSHI KHAN,1
2024,QAYYUMABAD,3
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,3
